1,1,Bulbasaur,B,poison,grass,1,6.9,318,45,49,49,65,65,45
2,2,Ivysaur,A,poison,grass,1,13.0,405,60,62,63,80,80,60
3,3,Venusaur,A,poison,grass,1,100.0,525,80,82,83,100,100,80
4,4,Charmander,B,fire,none,1,8.5,309,39,52,43,60,50,65
5,5,Charmeleon,A,fire,none,1,19.0,405,58,64,58,80,65,80
6,6,Charizard,A,flying,fire,1,90.5,534,78,84,78,109,85,100
7,7,Squirtle,B,water,none,1,9.0,314,44,48,65,50,64,43
8,8,Wartortle,A,water,none,1,22.5,405,59,63,80,65,80,58
9,9,Blastoise,A,water,none,1,85.5,530,79,83,100,85,105,78
10,10,Caterpie,C,bug,none,1,2.9,195,45,30,35,20,20,45
11,11,Metapod,C,bug,none,1,9.9,205,50,20,55,25,25,30
12,12,Butterfree,B,flying,bug,1,32.0,395,60,45,50,90,80,70
13,13,Weedle,C,poison,bug,1,3.2,195,40,35,30,20,20,50
14,14,Kakuna,C,poison,bug,1,10.0,205,45,25,50,25,25,35
15,15,Beedrill,B,poison,bug,1,29.5,395,65,90,40,45,80,75
16,16,Pidgey,C,flying,normal,1,1.8,251,40,45,40,35,35,56
17,17,Pidgeotto,B,flying,normal,1,30.0,349,63,60,55,50,50,71
18,18,Pidgeot,B,flying,normal,1,39.5,479,83,80,75,70,70,101
19,19,Rattata,C,normal,none,1,3.5,253,30,56,35,25,35,72
20,20,Raticate,B,normal,none,1,18.5,413,55,81,60,50,70,97
21,21,Spearow,C,flying,normal,1,2.0,262,40,60,30,31,31,70
22,22,Fearow,B,flying,normal,1,38.0,442,65,90,65,61,61,100
23,23,Ekans,C,poison,none,1,6.9,288,35,60,44,40,54,55
24,24,Arbok,B,poison,none,1,65.0,448,60,95,69,65,79,80
25,25,Pikachu,B,electric,none,1,6.0,320,35,55,40,50,50,90
26,26,Raichu,A,electric,none,1,30.0,485,60,90,55,90,80,110
27,27,Sandshrew,C,ground,none,1,12.0,300,50,75,85,20,30,40
28,28,Sandslash,B,ground,none,1,29.5,450,75,100,110,45,55,65
29,29,Nidoran,C,poison,none,1,7.0,275,55,47,52,40,40,41
30,30,Nidorina,B,poison,none,1,20.0,365,70,62,67,55,55,56
31,31,Nidoqueen,A,ground,poison,1,60.0,505,90,92,87,75,85,76
32,32,Nidoran,C,poison,none,1,9.0,273,46,57,40,40,40,50
33,33,Nidorino,B,poison,none,1,19.5,365,61,72,57,55,55,65
34,34,Nidoking,A,ground,poison,1,62.0,505,81,102,77,85,75,85
35,35,Clefairy,C,fairy,none,1,7.5,323,70,45,48,60,65,35
36,36,Clefable,B,fairy,none,1,40.0,483,95,70,73,95,90,60
37,37,Vulpix,C,fire,none,1,9.9,299,38,41,40,50,65,65
38,38,Ninetales,B,fire,none,1,19.9,505,73,76,75,81,100,100
39,39,Jigglypuff,C,fairy,normal,1,5.5,270,115,45,20,45,25,20
40,40,Wigglytuff,B,fairy,normal,1,12.0,435,140,70,45,85,50,45
41,41,Zubat,C,flying,poison,1,7.5,245,40,45,35,30,40,55
42,42,Golbat,C,flying,poison,1,55.0,455,75,80,70,65,75,90
43,43,Oddish,C,poison,grass,1,5.4,320,45,50,55,75,65,30
44,44,Gloom,B,poison,grass,1,8.6,395,60,65,70,85,75,40
45,45,Vileplume,A,poison,grass,1,18.6,490,75,80,85,110,90,50
46,46,Paras,C,grass,bug,1,5.4,285,35,70,55,45,55,25
47,47,Parasect,B,grass,bug,1,29.5,405,60,95,80,60,80,30
48,48,Venonat,C,poison,bug,1,30.0,305,60,55,50,40,55,45
49,49,Venomoth,B,poison,bug,1,12.5,450,70,65,60,90,75,90
50,50,Diglett,C,ground,none,1,0.8,265,10,55,25,35,45,95
51,51,Dugtrio,B,ground,none,1,33.3,425,35,100,50,50,70,120
52,52,Meowth,C,normal,none,1,4.2,290,40,45,35,40,40,90
53,53,Persian,B,normal,none,1,32.0,440,65,70,60,65,65,115
54,54,Psyduck,C,water,none,1,19.6,320,50,52,48,65,50,55
55,55,Golduck,B,water,none,1,76.6,500,80,82,78,95,80,85
